field_name,description,aliases,tags,data_type,full_path
Data.Authorisation.AuthorisationType,Type of authorisation flow requested. For a full list of values refer to `OBInternalAuthorisation1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Authorisation.AuthorisationType
Data.DomesticPaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the domestic payment resource.,"Data.DomesticPaymentIdentifier, data.domesticpaymentid",General,string,Data.DomesticPaymentId
Data.CreationDateTime,"Date and time at which the message was created. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.CreationDateTime
Data.Status,Specifies the status of the payment information group. For a full list of values refer to `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Status
Data.Refund,Unambiguous identification of the refund account to which a refund will be made as a result of the transaction.,,General,string,Data.Refund
Data.Refund.Account,Provides the details to identify an account.,"acc_no, iban",Account Info,string,Data.Refund.Account
Data.Refund.Account.Name,"Name of the account, as assigned by the account servicing institution.
Usage: The account name is the name or names of the account owner(s) represented at an account level. The account name is not the product name or the nickname of the account.
OB: ASPSPs may carry out name validation for Confirmation of Payee, but it is not mandatory.","acc_no, iban",Account Info,string,Data.Refund.Account.Name
Data.MultiAuthorisation,The multiple authorisation flow response from the ASPSP.,,General,string,Data.MultiAuthorisation
Data.MultiAuthorisation.Status,Specifies the status of the authorisation flow in code form. For a full list of values refer to `OBInternalStatus2Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.MultiAuthorisation.Status
Data.MultiAuthorisation.NumberRequired,Number of authorisations required for payment order (total required at the start of the multi authorisation journey).,,General,string,Data.MultiAuthorisation.NumberRequired
Data.MultiAuthorisation.NumberReceived,Number of authorisations received.,,General,string,Data.MultiAuthorisation.NumberReceived
Data.MultiAuthorisation.LastUpdateDateTime,"Last date and time at the authorisation flow was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.MultiAuthorisation.LastUpdateDateTime
Data.MultiAuthorisation.ExpirationDateTime,"Date and time at which the requested authorisation flow must be completed. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.MultiAuthorisation.ExpirationDateTime
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a single scheduled domestic payment.,,General,string,Data.Initiation
Data.Initiation.RequestedExecutionDateTime,"Date at which the initiating party requests the clearing agent to process the payment. 
Usage: This is the date on which the debtor's account is to be debited. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.Initiation.RequestedExecutionDateTime
Data.Permission,Specifies the Open Banking service request types. For a full list of values see `OBInternalPermissions2Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Permission
Data.ReadRefundAccount,Specifies to share the refund account details with PISP. For a full list of values see `OBInternalReadRefundAccount1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),"acc_no, iban",Account Info,string,Data.ReadRefundAccount
Data.Status,Specifies the status of consent resource in code form. For a full list of values see `OBInternalConsentStatus1Code` in *ISO_External_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Status
Data.StatusUpdateDateTime,"Date and time at which the consent resource status was updated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.StatusUpdateDateTime
Data.DomesticScheduledPaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the domestic schedule payment resource.,"data.domesticscheduledpaymentid, Data.DomesticScheduledPaymentIdentifier",General,string,Data.DomesticScheduledPaymentId
Data.Status,Specifies the status of the payment order resource. For a full list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Status
Data.MultiAuthorisation.Status,Specifies the status of the authorisation flow in code form.,,General,string,Data.MultiAuthorisation.Status
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a domestic standing order.,,General,string,Data.Initiation
Data.Initiation.FirstPaymentAmount,The amount of the first Standing Order,,General,number,Data.Initiation.FirstPaymentAmount
Data.Initiation.RecurringPaymentAmount,The amount of the recurring Standing Order,,General,number,Data.Initiation.RecurringPaymentAmount
Data.Initiation.FinalPaymentAmount,The amount of the final Standing Order,,General,number,Data.Initiation.FinalPaymentAmount
Data.Initiation.DebtorAccount,Provides the details to identify the debtor account.,"acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.DebtorAccount
Data.Initiation.CreditorAccount,Identification assigned by an institution to identify an account. This identification is known by the account owner.,"acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount
Data.ReadRefundAccount,Specifies to share the refund account details with PISP.  For a full list of values see `OBInternalReadRefundAccount1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),"acc_no, iban",Account Info,string,Data.ReadRefundAccount
Data.Authorisation.AuthorisationType,Type of authorisation flow requested.,,General,string,Data.Authorisation.AuthorisationType
Data.DomesticStandingOrderId,OB: Unique identification as assigned by the ASPSP to uniquely identify the domestic standing order resource.,"Data.DomesticStandingOrderIdentifier, data.domesticstandingorderid",General,string,Data.DomesticStandingOrderId
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds using a payment file.,,General,string,Data.Initiation
Data.Initiation.FileType,Specifies the payment file type.,,General,string,Data.Initiation.FileType
Data.Initiation.FileHash,A base64 encoding of a SHA256 hash of the file to be uploaded.,,General,string,Data.Initiation.FileHash
Data.Initiation.FileReference,Reference for the file.,,General,string,Data.Initiation.FileReference
Data.Initiation.NumberOfTransactions,Number of individual transactions contained in the payment information group.,"transId, txn",Transaction History,string,Data.Initiation.NumberOfTransactions
Data.Initiation.ControlSum,"Total of all individual amounts included in the group, irrespective of currencies.",,General,number,Data.Initiation.ControlSum
Data.FilePaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the file payment resource.,"data.filepaymentid, Data.FilePaymentIdentifier",General,string,Data.FilePaymentId
Data.Status,Specifies the status of the payment order resource. See `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets) for more information.,,General,string,Data.Status
Data.FundsAvailableResult,Result of a funds availability check.,,General,string,Data.FundsAvailableResult
Data.FundsAvailableResult.FundsAvailableDateTime,"Date and time at which the funds availability check was generated. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.FundsAvailableResult.FundsAvailableDateTime
Data.FundsAvailableResult.FundsAvailable,Flag to indicate the availability of funds given the Amount in the consent request.,,General,string,Data.FundsAvailableResult.FundsAvailable
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a single international payment.,,General,string,Data.Initiation
Data.Initiation.InstructionPriority,Indicator of the urgency or order of importance that the instructing party would like the instructed party to apply to the processing of the instruction.,,General,string,Data.Initiation.InstructionPriority
Data.Initiation.ExtendedPurpose,"Specifies the purpose of an international payment, when there is no corresponding 4 character code available in the ISO20022 list of Purpose Codes.",,General,string,Data.Initiation.ExtendedPurpose
Data.Initiation.CurrencyOfTransfer,"Specifies the currency of the to be transferred amount, which is different from the currency of the debtor's account.",,General,string,Data.Initiation.CurrencyOfTransfer
Data.Initiation.DestinationCountryCode,"Country in which Credit Account is domiciled. Code to identify a country, a dependency, or another area of particular geopolitical interest, on the basis of country names obtained from the United Nations (ISO 3166, Alpha-2 code).",,General,string,Data.Initiation.DestinationCountryCode
Data.Initiation.ExchangeRateInformation,Provides details on the currency exchange rate and contract.,,General,string,Data.Initiation.ExchangeRateInformation
Data.Initiation.ExchangeRateInformation.UnitCurrency,"Currency in which the rate of exchange is expressed in a currency exchange. In the example 1GBP = xxxCUR, the unit currency is GBP.",,General,string,Data.Initiation.ExchangeRateInformation.UnitCurrency
Data.Initiation.ExchangeRateInformation.ExchangeRate,The factor used for conversion of an amount from one currency to another. This reflects the price at which one currency was bought with another currency.,,General,string,Data.Initiation.ExchangeRateInformation.ExchangeRate
Data.Initiation.ExchangeRateInformation.RateType,Specifies the type used to complete the currency exchange.,,General,string,Data.Initiation.ExchangeRateInformation.RateType
Data.Initiation.ExchangeRateInformation.ContractIdentification,Unique and unambiguous reference to the foreign exchange contract agreed between the initiating party/creditor and the debtor agent.,"data.initiation.exchangerateinformation.contractidentification, Data.Initiation.ExchangeRateInformation.ContractIdentifierentification",General,string,Data.Initiation.ExchangeRateInformation.ContractIdentification
Data.Initiation.Creditor,Party to which an amount of money is due.,,Payment Initiation,string,Data.Initiation.Creditor
Data.Initiation.Creditor.Name,Name by which a party is known and which is usually used to identify that party.,,Payment Initiation,string,Data.Initiation.Creditor.Name
Data.ReadRefundAccount,Specifies to share the refund account details with PISP,"acc_no, iban",Account Info,string,Data.ReadRefundAccount
Data.ExchangeRateInformation,Further detailed information on the exchange rate that has been used in the payment transaction.,,General,string,Data.ExchangeRateInformation
Data.ExchangeRateInformation.UnitCurrency,"Currency in which the rate of exchange is expressed in a currency exchange. In the example 1GBP = xxxCUR, the unit currency is GBP.",,General,string,Data.ExchangeRateInformation.UnitCurrency
Data.ExchangeRateInformation.ExchangeRate,The factor used for conversion of an amount from one currency to another. This reflects the price at which one currency was bought with another currency.,,General,string,Data.ExchangeRateInformation.ExchangeRate
Data.ExchangeRateInformation.RateType,Specifies the type used to complete the currency exchange.,,General,string,Data.ExchangeRateInformation.RateType
Data.ExchangeRateInformation.ContractIdentification,Unique and unambiguous reference to the foreign exchange contract agreed between the initiating party/creditor and the debtor agent.,"Data.ExchangeRateInformation.ContractIdentifierentification, data.exchangerateinformation.contractidentification",General,string,Data.ExchangeRateInformation.ContractIdentification
Data.ExchangeRateInformation.ExpirationDateTime,"Specified date and time the exchange rate agreement will expire. All dates in the JSON payloads are represented in ISO 8601 date-time format. 
All date-time fields in responses must include the timezone. An example is below:
2017-04-05T10:43:07+00:00",,General,datetime,Data.ExchangeRateInformation.ExpirationDateTime
Data.InternationalPaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the international payment resource.,"data.internationalpaymentid, Data.InternationalPaymentIdentifier",General,string,Data.InternationalPaymentId
Data.Status,Specifies the status of the payment information group.,,General,string,Data.Status
Data.Refund.Creditor,Set of elements used to identify a person or an organisation.,,Payment Initiation,string,Data.Refund.Creditor
Data.Refund.Creditor.Name,Name by which a party is known and which is usually used to identify that party.,,Payment Initiation,string,Data.Refund.Creditor.Name
Data.Refund.Agent,Set of elements used to uniquely and unambiguously identify a financial institution or a branch of a financial institution.,,General,string,Data.Refund.Agent
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for a single scheduled international payment.,,General,string,Data.Initiation
Data.Permission,Specifies the Open Banking service request types.,,General,string,Data.Permission
Data.InternationalScheduledPaymentId,OB: Unique identification as assigned by the ASPSP to uniquely identify the international scheduled payment resource.,"Data.InternationalScheduledPaymentIdentifier, data.internationalscheduledpaymentid",General,string,Data.InternationalScheduledPaymentId
Data.Status,Specifies the status of the payment order resource.,,General,string,Data.Status
Data.Initiation,The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for an international standing order.,,General,string,Data.Initiation
Data.Initiation.CreditorAgent,"Party that manages the account on behalf of the account owner, that is manages the registration and booking of entries on the account, calculates balances on the account and provides information about the account.
This is the servicer of the beneficiary account.",,Payment Initiation,string,Data.Initiation.CreditorAgent
Data.Initiation.CreditorAgent.Identification,Unique and unambiguous identification of the servicing institution.,"Data.Initiation.CreditorAgent.Identifierentification, data.initiation.creditoragent.identification",Payment Initiation,string,Data.Initiation.CreditorAgent.Identification
Data.Initiation.CreditorAccount,Provides the details to identify the beneficiary account.,"acc_no, iban","Account Info, Payment Initiation",string,Data.Initiation.CreditorAccount
Data.InternationalStandingOrderId,OB: Unique identification as assigned by the ASPSP to uniquely identify the international standing order resource.,"data.internationalstandingorderid, Data.InternationalStandingOrderIdentifier",General,string,Data.InternationalStandingOrderId
Data.Status,Specifies the status of resource in code form. For a list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Status
PaymentTransactionId,Unique identifier for the transaction within an servicing institution. This identifier is both unique and immutable.,"paymenttransactionid, PaymentTransactionIdentifier, transId, txn",Transaction History,string,PaymentTransactionId
Status,"Status of a transfer, as assigned by the transaction administrator. For a full list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)",,General,string,Status
StatusUpdateDateTime,Date and time at which the status was assigned to the transfer.,,General,datetime,StatusUpdateDateTime
StatusDetail,Payment status details as per underlying Payment Rail.,,General,string,StatusDetail
StatusDetail.Status,"Status of a transfer, as assigned by the transaction administrator. For a full list of values see `ExternalPaymentTransactionStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)",,General,string,StatusDetail.Status
StatusDetail.StatusReason,Reason Code provided for the status of a transfer. For a full list of values see code values for `OBExternalStatusReason1Code` in *ISO_External_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,StatusDetail.StatusReason
StatusDetail.StatusReasonDescription,Reason provided for the status of a transfer. For a full list of values see the code name entries for `OBExternalStatusReason1Code` in *ISO_External_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets).,,General,string,StatusDetail.StatusReasonDescription
Data.ReadRefundAccount,Indicates whether information about RefundAccount should be included in the payment response.,"acc_no, iban",Account Info,string,Data.ReadRefundAccount
Data.ConsentId,Unique identification as assigned by the ASPSP to uniquely identify the consent resource.,"data.consentid, Data.ConsentIdentifier",Consent Management,string,Data.ConsentId
Data.CreationDateTime,Date and time at which the resource was created.,,General,datetime,Data.CreationDateTime
Data.Status,Specifies the status of consent resource in code form. AWAU and RJCT only can returned on initial submission. For a full list of values see `OBInternalConsentStatus1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets),,General,string,Data.Status
Data.StatusUpdateDateTime,Date and time at which the resource status was updated.,,General,datetime,Data.StatusUpdateDateTime
Data.ReadRefundAccount,Indicates whether the `RefundAccount` object should be included in the response,"acc_no, iban",Account Info,string,Data.ReadRefundAccount
ValidFromDateTime,^ Start date time for which the consent remains valid.,,General,datetime,ValidFromDateTime
ValidToDateTime,^ End date time for which the consent remains valid.,,General,datetime,ValidToDateTime
MaximumIndividualAmount,The maximum amount of a single VRP payment.,,General,number,MaximumIndividualAmount
VRPType,^ The types of payments that can be made under this VRP consent. This can be used to indicate whether this include sweeping payment or other ecommerce payments.,,General,string,VRPType
PSUAuthenticationMethods,^ Indicates that the PSU authentication methods supported.,,General,string,PSUAuthenticationMethods
PSUInteractionTypes,"Indicates interaction type, currently if customer is present or not present. If not provided the default is `OffSession` (the customer is not present) when the individual VRP payment is made.",,General,string,PSUInteractionTypes
SupplementaryData,^ Additional information that can not be captured in the structured fields and/or any other specific block,,General,string,SupplementaryData
Identification,"Unique identifier used to indicate an account, entity, or transaction reference.","Identifierentification, identification",General,string,Identification
SecondaryIdentification,"^ This is secondary identification of the account, as assigned by the account servicing institution.  This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination)","secondaryidentification, SecondaryIdentifierentification",General,string,SecondaryIdentification
Name,"Name of the account, as assigned by the account servicing institution.
Usage: the account name is the name or names of the account owner(s) represented at an account level.
The account name is not the product name or the nickname of the account.",,General,string,Name
SecondaryIdentification,"This is secondary identification of the account, as assigned by the account servicing institution.
This can be used by building societies to additionally identify accounts with a roll number (in addition to a sort code and account number combination)","secondaryidentification, SecondaryIdentifierentification",General,string,SecondaryIdentification
Identification,"Unique identifier used to indicate an account, entity, or transaction reference.","Identifierentification, identification",General,string,Identification
Name,^ Name by which an agent is known and which is usually used to identify that agent.,,General,string,Name
Data.ConsentId,Identifier for the Domestic VRP Consent that this payment is made under.,"data.consentid, Data.ConsentIdentifier",Consent Management,string,Data.ConsentId
Data,`Data.Refund` only included in the response if `Data.ReadRefundAccount` is set to `Yes` in the consent.,,General,string,Data
Data.DomesticVRPId,Unique identification as assigned by the ASPSP to uniquely identify the domestic payment resource.,"data.domesticvrpid, Data.DomesticVRPIdentifier",General,string,Data.DomesticVRPId
Data.ConsentId,Identifier for the Domestic VRP Consent that this payment is made under.,"data.consentid, Data.ConsentIdentifier",Consent Management,string,Data.ConsentId
Data.ExpectedExecutionDateTime,Expected execution date and time for the payment resource.,,General,datetime,Data.ExpectedExecutionDateTime
Data.ExpectedSettlementDateTime,Expected settlement date and time for the payment resource.,,General,datetime,Data.ExpectedSettlementDateTime
Data.Reference,"Unique reference, as assigned by the PISP, to unambiguously refer to the request related to the payment transaction. This must be the same value as the `Reference` field in the consent.",,General,string,Data.Reference
Data.CreationDateTime,Date and time at which the resource was created.,,General,datetime,Data.CreationDateTime
Data.Reference,"Unique reference, as assigned by the PISP, to unambiguously refer to the request related to the payment transaction.",,General,string,Data.Reference
FundsAvailableDateTime,Date and time at which the funds availability check was generated.,,General,datetime,FundsAvailableDateTime
FundsAvailable,"Availability result, clearly indicating the availability of funds given the Amount in the request.",,General,string,FundsAvailable
ChargeBearer,Specifies which party/parties will bear the charges associated with the processing of the payment transaction.,,General,string,ChargeBearer
InstructionIdentification,"Unique identification as assigned by an instructing party for an instructed party to unambiguously identify the instruction.
Usage: the instruction identification is a point to point reference that can be used between the instructing party and the instructed party to refer to the individual instruction.
It can be included in several messages related to the instruction.","instructionidentification, InstructionIdentifierentification",General,string,InstructionIdentification
EndToEndIdentification,"Unique identification assigned by the initiating party to unambiguously identify the transaction.
This identification is passed on, unchanged, throughout the entire end-to-end chain.
Usage: The end-to-end identification can be used for reconciliation or to link tasks relating to the transaction.
It can be included in several messages related to the transaction.
OB: The Faster Payments Scheme can only access 31 characters for the EndToEndIdentification field","endtoendidentification, EndToEndIdentifierentification",General,string,EndToEndIdentification
LocalInstrument,"User community specific instrument.
Usage: This element is used to specify a local instrument, local clearing option and/or further qualify the service or service level.",,General,string,LocalInstrument
SupplementaryData,Additional information that can not be captured in the structured fields and/or any other specific block.,,General,string,SupplementaryData
Issuer,The name or identifier of the organisation issuing the financial instrument or instruction.,,General,string,Issuer
LineDetails,Detailed descriptive lines of narrative for the payment reference or remittance information.,,General,string,LineDetails
ReferredDocumentInformation,"References to related documents including document type, number, and issuer.",,General,string,ReferredDocumentInformation
Invoicer,"Identification of the organisation issuing the invoice, when it is different from the creditor or ultimate creditor",,General,string,Invoicer
Invoicee,"Identification of the party to whom an invoice is issued, when it is different from the debtor or ultimate debtor.",,General,string,Invoicee
CountryCode,Country of the entity that requires the regulatory reporting information.,,General,string,CountryCode
DebitCreditReportingIndicator,"Identifies whether the regulatory reporting information applies to the debit side, to the credit side or to both debit and credit sides of the transaction. For a full list of values refer to `OBExternalRegulatoryReportingType1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)",,General,enum,DebitCreditReportingIndicator
Details,Set of elements used to provide details on the regulatory reporting information.,,General,string,Details
Date,Date related to the specified type of regulatory reporting details.,,General,datetime,Date
Country,Country related to the specified type of regulatory reporting details.,,General,string,Country
Amount,Amount of money to be reported for regulatory and statutory requirements.,,General,number,Amount
PaymentContextCode,"Specifies the payment context, for a full list of values refer to `OBInternalPaymentContext1Code` in *OB_Internal_CodeSet* [here](https://github.com/OpenBankingUK/External_Internal_CodeSets)",,General,string,PaymentContextCode
Structured,"This typically indicates that related data is provided in a structured, machine-readable format, as opposed to unstructured text. It often refers to how payment or remittance information is organised.",,General,string,Structured
CreditorReferenceInformation.Code,"A code used to uniquely identify the creditor, often used in payment references.",,Payment Initiation,string,CreditorReferenceInformation.Code
Invoicer,The party that issues the invoice.,,General,string,Invoicer
Invoicee,The party to whom the invoice is issued and who is expected to pay.,,General,string,Invoicee
Type,"A general classification of the nature of an item, such as an account type, payment type, or address type.",,General,string,Type
PointInTime,"Specifies a particular moment in time, often used for data snapshots or event timestamps.",,General,datetime,PointInTime
Currency,"The currency in which an amount is expressed, typically in ISO 4217 format (e.g., 'GBP', 'EUR').",,General,string,Currency
AccountCategory,"A high-level grouping of an account, such as 'personal', 'business', or 'joint'.","acc_no, iban",Account Info,string,AccountCategory
AccountTypeCode,"A specific code identifying the type of an account, e.g., 'CACC' for Current Account, 'SVGS' for Savings Account.","acc_no, iban",Account Info,string,AccountTypeCode
Description,"A free-text field providing additional details or an explanation about an item, transaction, or event.",,General,string,Description
Nickname,"A user-defined, informal name for an account or beneficiary, often for easier recognition.",,General,string,Nickname
OpeningDate,The date on which an account or facility was opened.,,General,datetime,OpeningDate
MaturityDate,The date on which a financial instrument or account reaches its maturity.,,General,datetime,MaturityDate
SwitchStatus,The current status of a bank account switch process.,,General,string,SwitchStatus
StatementFrequencyAndFormat,"Details about how often statements are issued and in what format (e.g., monthly, PDF).",,General,string,StatementFrequencyAndFormat
Servicer,The financial institution or entity that provides services related to an account or product.,,General,string,Servicer
SubType,"A more granular classification within a broader 'Type', providing further specificity (e.g., 'CurrentAccount' as a subtype of 'Account').",,General,string,SubType
ProductDetails,Comprehensive information describing a specific financial product offered by the bank.,,General,string,ProductDetails
BeneficiaryId,A unique identifier for a beneficiary.,"beneficiaryid, BeneficiaryIdentifier",General,string,BeneficiaryId
BeneficiaryType,"Categorisation of the beneficiary (e.g., 'Individual', 'Organisation').",,General,string,BeneficiaryType
SupplementaryData,"Additional, unstructured data that may be provided for informational purposes.",,General,string,SupplementaryData
Name,A person's or entity's full legal name or a commonly used name.,,General,string,Name
SecondaryIdentification,"An additional, often optional, identifier used in conjunction with a primary identification.","secondaryidentification, SecondaryIdentifierentification",General,string,SecondaryIdentification
Proxy,"An alias or alternative representation of an account identifier, such as an email address or phone number used for payments (e.g., Paym in UK).",,General,string,Proxy
ErrorCode,A code indicating the specific type of error that occurred during a process.,,General,string,ErrorCode
Errors,A collection of error details encountered during processing.,,General,string,Errors
Classification,A categorisation or grouping of an item based on predefined criteria.,,General,string,Classification
CategoryPurposeCode,"A standardised code indicating the purpose of a payment transaction (e.g., 'CASH' for cash withdrawal, 'GDDS' for goods and services).",,General,string,CategoryPurposeCode
Frequency,"How often an event or payment occurs (e.g., 'Daily', 'Monthly', 'Annual').",,General,string,Frequency
PartyId,"A unique identifier for a party (e.g., an individual or organisation).","PartyIdentifier, partyid",General,string,PartyId
PartyNumber,A reference number associated with a party.,,General,string,PartyNumber
PartyType,"The nature of the party involved (e.g., 'Individual', 'Organisation', 'Proprietary').",,General,string,PartyType
FullLegalName,The complete and official legal name of an individual or organisation.,,General,string,FullLegalName
LegalStructure,"The legal organisational form of a business entity (e.g., 'Limited Company', 'Sole Trader').",,General,string,LegalStructure
AccountRole,"The role of a party in relation to an account (e.g., 'AccountHolder', 'Signatory').","acc_no, iban",Account Info,string,AccountRole
EmailAddress,The electronic mail address of a party.,,General,string,EmailAddress
Phone,A contact telephone number.,,General,string,Phone
Mobile,A mobile phone number.,,General,string,Mobile
Relationships,Details describing the connections or affiliations between different parties.,,General,string,Relationships
Address,Full postal address details.,,General,string,Address
AddressType,"Classification of the address (e.g., 'Residential', 'Business', 'Postal').",,General,string,AddressType
StreetName,The name of the street in an address.,,General,string,StreetName
BuildingNumber,The number of the building in an address.,,General,string,BuildingNumber
BuildingName,The name of the building in an address.,,General,string,BuildingName
Floor,The floor level within a building.,,General,string,Floor
UnitNumber,The number or identifier of a specific unit or apartment.,,General,string,UnitNumber
Room,A specific room number within a building.,,General,string,Room
PostBox,A post office box number.,,General,string,PostBox
TownLocationName,"The name of a town, city, or locality.",,General,string,TownLocationName
DistrictName,"The name of a district, county, or administrative subdivision.",,General,string,DistrictName
CareOf,A field for 'c/o' or 'care of' in an address.,,General,string,CareOf
PostCode,The postal code or ZIP code.,,General,string,PostCode
TownName,"The name of the town or city (redundant with TownLocationName, but often kept for consistency).",,General,string,TownName
AddressLine,"A free-text line for address details, used when structured fields are not sufficient.",,General,string,AddressLine
Data.Account,Contains core account information.,"acc_no, iban",Account Info,string,Data.Account
Data.Balance,Contains information about the account balance.,,General,string,Data.Balance
Data.TotalValue.Amount,The numerical value of a total amount.,,General,number,Data.TotalValue.Amount
Data.TotalValue.Currency,The currency of a total amount.,,General,number,Data.TotalValue.Currency
Data.Beneficiary,Contains details of a beneficiary.,,General,string,Data.Beneficiary
Data.Permissions,"Information regarding permissions granted, typically for data access.",,General,string,Data.Permissions
Data.CreationDateTime,The date and time when a resource or record was created.,,General,datetime,Data.CreationDateTime
Data.StatusUpdateDateTime,The date and time when the status of a resource or record was last updated.,,General,datetime,Data.StatusUpdateDateTime
Statement,Contains details pertaining to a financial statement.,,General,string,Statement
Transaction,Contains information about a financial transaction.,"transId, txn",Transaction History,string,Transaction
Data.DirectDebit,Contains details related to a direct debit.,,General,string,Data.DirectDebit
Data.Offer,Contains information about a financial offer or product offer.,,General,string,Data.Offer
Data.Party,Contains details of a party involved in a transaction or account.,,General,string,Data.Party
Data.Product,Contains details of a financial product.,,General,string,Data.Product
Data.ScheduledPayment,Contains details about a scheduled payment.,,General,string,Data.ScheduledPayment
Data.StandingOrder,Contains details about a standing order.,,General,string,Data.StandingOrder
ScheduledPaymentId,A unique identifier for a scheduled payment.,"scheduledpaymentid, ScheduledPaymentIdentifier",General,string,ScheduledPaymentId
ScheduledPaymentDateTime,The date and time when a scheduled payment is due to occur.,,General,datetime,ScheduledPaymentDateTime
ScheduledType,"The type of scheduled payment (e.g., 'Domestic', 'International').",,General,string,ScheduledType
DebtorReference,A reference provided by the debtor for a payment.,,Payment Initiation,string,DebtorReference
StandingOrderId,A unique identifier for a standing order.,"standingorderid, StandingOrderIdentifier",General,string,StandingOrderId
NextPaymentDateTime,The date and time of the next scheduled payment for a recurring instruction.,,General,datetime,NextPaymentDateTime
LastPaymentDateTime,The date and time of the last payment made for a recurring instruction.,,General,datetime,LastPaymentDateTime
NumberOfPayments,The total number of payments in a recurring series.,,General,string,NumberOfPayments
StandingOrderStatusCode,"The current status of a standing order (e.g., 'Active', 'Cancelled').",,General,string,StandingOrderStatusCode
FirstPaymentAmount,The amount of the first payment in a series.,,General,number,FirstPaymentAmount
NextPaymentAmount,The amount of the next scheduled payment in a series.,,General,number,NextPaymentAmount
LastPaymentAmount,The amount of the last payment made in a series.,,General,number,LastPaymentAmount
FinalPaymentAmount,The amount of the final payment in a series.,,General,number,FinalPaymentAmount
MandateRelatedInformation,Details related to a direct debit or standing order mandate.,,General,string,MandateRelatedInformation
StatementId,A unique identifier for a statement.,"StatementIdentifier, statementid",General,string,StatementId
StatementReference,A reference number for a statement.,,General,string,StatementReference
StartDateTime,"The start date and time of a period, often for a statement or reporting.",,General,datetime,StartDateTime
EndDateTime,"The end date and time of a period, often for a statement or reporting.",,General,datetime,EndDateTime
StatementDescription,A free-text description of the statement content.,,General,string,StatementDescription
StatementBenefit,Details related to a benefit appearing on a statement.,,General,string,StatementBenefit
